Duration,Speaker,Language,Category,Turn,Classification,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
3.472,oma,ru,cds,non-contingent,description,,
1.072,oma,ru,cds,initiation,scaffolding,,
0.81,tch,tch,tch,contingent,babbling,,
13.453,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,scaffolding,,
30.341,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,initiation,play,,
1.03,tch,tch,tch,contingent,babbling,,
41.35,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
26.855,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,description,,
2.127,tch,tch,tch,contingent,fussing,,
38.373,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,iconic,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,initiation,description,,
2.527,tch,tch,tch,contingent,fussing,,
1.711,oma,ru,cds,contingent,description,,
7.891,oma,ru,cds,contingent,description,,
2.291,tch,tch,tch,contingent,fussing,,
7.883,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,scaffolding,,
2.045,oma,ru,cds,initiation,question,,
,tch,tch,tch,contingent,fussing,,
8.23,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,scaffolding,,
,oma,ru,cds,contingent,praise,,
17.482,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,praise,,
1.854,tch,tch,tch,contingent,fussing,,
15.967,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,scaffolding,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,exclamation,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
2.497,tch,tch,tch,initiation,babbling,,
5.864,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,question,,
0.846,tch,tch,tch,contingent,vocalisation,,
1.469,oma,ru,cds,contingent,backchannel,,
1.735,oma,ru,cds,initiation,question,,
2.443,tch,tch,tch,contingent,grunting,,
25.318,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
1.501,oma,ru,cds,non-contingent,question,,
0.89,tch,tch,tch,initiation,babbling,,
3.646,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,description,,
3.591,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
3.618,oma,ru,cds,non-contingent,exclamation,,
0.612,tch,tch,tch,initiation,babbling,,
0.645,oma,ru,cds,contingent,backchannel,,
2.364,oma,ru,cds,non-contingent,description,,
1.632,oma,ru,cds,non-contingent,description,,
6.524,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,backchannel,,
1.246,tch,tch,tch,contingent,babbling,,
4.238,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,backchannel,,
2.332,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,praise,,
1.166,oma,ru,cds,non-contingent,question,,
1.974,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,exclamation,,
3.955,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,initiation,backchannel,,
1.045,tch,tch,tch,contingent,babbling,,
11.391,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,exclamation,,
,oma,ru,cds,contingent,praise,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,praise,,
0.6,tch,tch,tch,contingent,vocalisation,,
2.278,oma,ru,cds,contingent,vocal imitation,,
,oma,ru,cds,contingent,description,,
7.166,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,initiation,description,,
1.163,tch,tch,tch,contingent,grunting,,
6.995,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,exclamation,,
,oma,ru,cds,contingent,description,,
1.836,tch,tch,tch,contingent,grunting,,
2.611,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
1.045,tch,tch,tch,initiation,babbling,,
0.964,oma,ru,cds,contingent,backchannel,,
7.619,tch,tch,tch,initiation,babbling,,
1.318,oma,ru,cds,contingent,backchannel,,
16.782,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
5.421,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
1.55,oma,ru,cds,initiation,praise,,
0.737,tch,tch,tch,contingent,sneezing,,
0.772,oma,ru,cds,contingent,scaffolding,,
1.195,oma,ru,cds,non-contingent,scaffolding,,
11.965,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,description,,
3.867,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,play,,
6.168,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
1.986,tch,tch,tch,non-contingent,babbling,,
0.628,tch,tch,tch,initiation,vocalisation,,
0.772,oma,ru,cds,contingent,backchannel,,
2.991,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,initiation,question,,
1.366,tch,tch,tch,contingent,grunting,,
1.942,oma,ru,cds,contingent,question,,
1.8,tch,tch,tch,contingent,babbling,,
1.242,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,prosodic imitation,,
17.008,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
1.501,oma,ru,cds,non-contingent,description,,
1.146,oma,ru,cds,non-contingent,question,,
4.236,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,question,,
0.9,tch,tch,tch,initiation,babbling,,
3.882,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,scaffolding,,
0.936,tch,tch,tch,contingent,fussing,,
3.339,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,question,,
2.252,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,backchannel,,
1.05,oma,ru,cds,initiation,description,,
1.097,tch,tch,tch,contingent,grunting,,
0.818,oma,ru,cds,initiation,imperative,,
1.609,tch,tch,tch,contingent,iconic,,
2.5,oma,ru,cds,contingent,iconic imitation,,
,oma,ru,cds,contingent,description,,
1.506,tch,tch,tch,non-contingent,grunting,,
2.99,oma,ru,cds,non-contingent,praise,,
3.11,oma,ru,cds,non-contingent,reading,,
2.206,oma,ru,cds,non-contingent,scaffolding,,
2.544,oma,ru,cds,initiation,description,,
0.81,tch,tch,tch,contingent,speech-like,,
4.03,oma,ru,cds,contingent,semantic expansion,,
,oma,ru,cds,contingent,semantic expansion,,
0.673,tch,tch,tch,initiation,babbling,,
1.962,oma,ru,cds,contingent,description,,
5.942,tch,tch,tch,non-contingent,babbling,,
5.24,tch,tch,tch,non-contingent,babbling,,
2.712,tch,tch,tch,non-contingent,laughing,,
1.75,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,initiation,question,,
1.14,tch,tch,tch,contingent,babbling,,
1.57,oma,ru,cds,contingent,syntactic expansion,,
3.583,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,scaffolding,,
1.26,tch,tch,tch,non-contingent,babbling,,
2.901,tch,tch,tch,non-contingent,babbling,,
6.55,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
1.51,oma,ru,cds,non-contingent,scaffolding,,
1.27,tch,tch,tch,non-contingent,babbling,,
2.104,oma,ru,cds,non-contingent,scaffolding,,
4.305,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
7.183,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
7.73,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
2.357,tch,tch,tch,non-contingent,babbling,,
2.152,tch,tch,tch,non-contingent,babbling,,
1.782,tch,tch,tch,initiation,babbling,,
2.361,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,backchannel,,
1.297,tch,tch,tch,contingent,fussing,,
6.1,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
3.597,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,imperative,,
9.09,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,backchannel,,
3.84,tch,tch,tch,contingent,babbling,,
4.123,oma,ru,cds,contingent,syntactic expansion,,
,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,backchannel,,
0.384,tch,tch,tch,contingent,vocalisation,,
15.12,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
7.75,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
16.136,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,initiation,question,,
0.86,tch,tch,tch,contingent,speech-like,,
2.05,oma,ru,cds,contingent,syntactic expansion,,
1.064,oma,ru,cds,contingent,description,,
5.439,oma,ru,cds,contingent,backchannel,,
8.385,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
9.183,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
1.09,tch,tch,tch,initiation,babbling,,
1.516,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,backchannel,,
27.632,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
1.12,oma,de,ads,non-contingent,ads,,
4.99,oma,ru,cds,initiation,description,,
1.2,tch,tch,tch,contingent,babbling,,
6.453,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,imperative,,
,oma,ru,cds,contingent,description,,
9.05,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
1.313,oma,en,ads,non-contingent,ads,,
9.365,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
7.264,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
9.04,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,scaffolding,,
4.35,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,imperative,,
1.79,oma,en,ads,non-contingent,ads,,
1.57,oma,de,ads,non-contingent,ads,,
4.321,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,initiation,imperative,,
0.84,tch,tch,tch,contingent,iconic,,
4.378,oma,ru,cds,contingent,semantic expansion,,
,oma,ru,cds,contingent,iconic imitation,,
,oma,ru,cds,contingent,syntactic expansion,,
21.257,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
3.127,oma,ru,cds,non-contingent,praise,,
0.64,tch,tch,tch,initiation,babbling,,
1.34,oma,ru,cds,contingent,backchannel,,
1.15,tch,tch,tch,contingent,iconic,,
1.2,oma,ru,cds,contingent,backchannel,,
37.13,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,imperative,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,initiation,praise,,
0.5,tch,tch,tch,contingent,vocalisation,,
5.43,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,exclamation,,
,oma,ru,cds,contingent,question,,
,oma,ru,cds,contingent,description,,
1.6,tch,tch,tch,non-contingent,fussing,,
3.7,tch,tch,tch,initiation,babbling,,
0.82,oma,ru,cds,contingent,vocal imitation,,
0.63,tch,tch,tch,contingent,babbling,,
1.225,oma,ru,cds,contingent,vocal imitation,,
15.536,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,semantic expansion,,
,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,semantic expansion,,
,oma,ru,cds,initiation,description,,
3.359,tch,tch,tch,contingent,fussing,,
1.655,oma,ru,cds,contingent,imperative,,
3.755,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,scaffolding,,
3.104,tch,tch,tch,contingent,babbling,,
2.336,tch,tch,tch,initiation,fussing,,
7.795,oma,ru,cds,contingent,scaffolding,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,backchannel,,
1.8,oma,ru,cds,initiation,description,,
1,tch,tch,tch,contingent,vocalisation,,
0.98,oma,ru,cds,contingent,backchannel,,
7.336,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,description,,
1.62,tch,tch,tch,contingent,speech-like,,
1.23,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,scaffolding,,
9.178,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,praise,,
,oma,ru,cds,non-contingent,praise,,
13.839,oma,ru,cds,non-contingent,exclamation,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,scaffolding,,
0.79,tch,tch,tch,initiation,vocalisation,,
1.13,oma,ru,cds,contingent,backchannel,,
3.84,oma,ru,cds,non-contingent,scaffolding,,
,oma,ru,cds,non-contingent,description,,
2.051,tch,tch,tch,initiation,babbling,,
4.77,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
1.12,tch,tch,tch,contingent,babbling,,
0.66,oma,ru,cds,contingent,backchannel,,
1.68,tch,tch,tch,contingent,babbling,,
3.31,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
1.27,tch,tch,tch,contingent,babbling,,
2.205,oma,ru,cds,contingent,play,,
12.25,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
2.71,oma,ru,cds,initiation,play,,
0.76,tch,tch,tch,contingent,vocalisation,,
6.85,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,question,,
1.88,oma,ru,cds,contingent,description,,
6.389,oma,ru,cds,non-contingent,reading,,
,oma,ru,cds,non-contingent,reading,,
1.503,oma,ru,cds,non-contingent,description,,
3,tch,tch,tch,initiation,babbling,,
19.5,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,description,,
,oma,ru,cds,contingent,play,,
,oma,ru,cds,contingent,play,,
1.91,oma,ru,cds,non-contingent,description,,
15.278,oma,ru,cds,non-contingent,question,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
7.22,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,initiation,play,,
0.83,tch,tch,tch,contingent,babbling,,
24.27,oma,ru,cds,contingent,backchannel,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,description,,
,oma,ru,cds,non-contingent,play,,
14.577,oma,ru,cds,non-contingent,play,,
,oma,ru,cds,non-contingent,play,,
